ID,Class
news_00002.xml,Mercados
news_00003.xml,Mercados
news_00006.xml,Mercados
news_00007.xml,Economia
news_00008.xml,Mercados
news_00009.xml,GovSocial
news_00010.xml,Economia
news_00012.xml,Mercados
news_00013.xml,Mercados
news_00014.xml,Mercados
news_00016.xml,Mercados
news_00017.xml,Mercados
news_00018.xml,Mercados
news_00019.xml,Economia
news_00022.xml,Mercados
news_00024.xml,Mercados
news_00025.xml,Mercados
news_00026.xml,Mercados
news_00027.xml,Economia
news_00028.xml,Mercados
news_00029.xml,Economia
news_00030.xml,Mercados
news_00033.xml,Mercados
news_00034.xml,Mercados
news_00035.xml,Mercados
news_00036.xml,Mercados
news_00037.xml,Economia
news_00038.xml,Mercados
news_00040.xml,Mercados
news_00041.xml,Mercados
news_00044.xml,Mercados
news_00045.xml,Mercados
news_00050.xml,Economia
news_00051.xml,Mercados
news_00053.xml,Mercados
news_00054.xml,Mercados
news_00056.xml,Mercados
news_00057.xml,Mercados
news_00058.xml,Economia
news_00059.xml,Mercados
news_00060.xml,Mercados
news_00061.xml,Mercados
news_00062.xml,Mercados
news_00063.xml,Economia
news_00064.xml,Mercados
news_00065.xml,Mercados
news_00066.xml,Mercados
news_00067.xml,Mercados
news_00070.xml,Mercados
news_00071.xml,Mercados
news_00072.xml,Mercados
news_00073.xml,Mercados
news_00074.xml,Mercados
news_00075.xml,Mercados
news_00076.xml,Mercados
news_00077.xml,Mercados
news_00078.xml,Economia
news_00079.xml,Mercados
news_00080.xml,Economia
news_00081.xml,Economia
news_00083.xml,Mercados
news_00085.xml,Mercados
news_00086.xml,Mercados
news_00087.xml,Mercados
news_00089.xml,Mercados
news_00092.xml,Mercados
news_00094.xml,Mercados
news_00095.xml,Mercados
news_00096.xml,Mercados
news_00097.xml,Mercados
news_00099.xml,Mercados
news_00100.xml,Economia
news_00101.xml,Mercados
news_00103.xml,Mercados
news_00105.xml,Mercados
news_00106.xml,Mercados
news_00107.xml,Mercados
news_00108.xml,Economia
news_00110.xml,Economia
news_00111.xml,Mercados
news_00112.xml,Mercados
news_00113.xml,Mercados
news_00114.xml,Mercados
news_00115.xml,Mercados
news_00116.xml,GovSocial
news_00117.xml,Mercados
news_00119.xml,Mercados
news_00120.xml,Mercados
news_00121.xml,Mercados
news_00122.xml,Economia
news_00123.xml,Mercados
news_00124.xml,Economia
news_00125.xml,Mercados
news_00126.xml,Economia
news_00127.xml,Mercados
news_00129.xml,GovSocial
news_00130.xml,Economia
news_00131.xml,Economia
news_00132.xml,Mercados
news_00133.xml,GovSocial
news_00135.xml,Economia
news_00136.xml,Mercados
news_00138.xml,Mercados
news_00139.xml,Economia
news_00140.xml,Mercados
news_00141.xml,Mercados
news_00142.xml,Mercados
news_00143.xml,Mercados
news_00144.xml,Mercados
news_00145.xml,Mercados
news_00146.xml,Economia
news_00147.xml,Mercados
news_00148.xml,Mercados
news_00150.xml,Mercados
news_00151.xml,Mercados
news_00152.xml,Economia
news_00153.xml,Mercados
news_00155.xml,Mercados
news_00156.xml,Mercados
news_00158.xml,Mercados
news_00159.xml,Mercados
news_00160.xml,Mercados
news_00161.xml,Economia
news_00162.xml,Mercados
news_00163.xml,Mercados
news_00165.xml,Mercados
news_00169.xml,Economia
news_00170.xml,Economia
news_00171.xml,Mercados
news_00172.xml,Mercados
news_00178.xml,Mercados
news_00179.xml,Mercados
news_00180.xml,Mercados
news_00182.xml,Mercados
news_00185.xml,Mercados
news_00186.xml,Economia
news_00187.xml,Mercados
news_00189.xml,Mercados
news_00190.xml,Economia
news_00191.xml,Mercados
news_00192.xml,Mercados
news_00193.xml,Mercados
news_00194.xml,Mercados
news_00195.xml,Mercados
news_00196.xml,Economia
news_00197.xml,Mercados
news_00198.xml,Mercados
news_00199.xml,Mercados
news_00200.xml,Economia
news_00202.xml,Mercados
news_00204.xml,Mercados
news_00205.xml,Mercados
news_00206.xml,Economia
news_00207.xml,Mercados
news_00210.xml,Mercados
news_00212.xml,Mercados
news_00215.xml,Mercados
news_00218.xml,Mercados
news_00219.xml,Mercados
news_00221.xml,Mercados
news_00222.xml,Mercados
news_00223.xml,Mercados
news_00227.xml,Mercados
news_00228.xml,Mercados
news_00229.xml,Mercados
news_00230.xml,Mercados
news_00231.xml,Economia
news_00233.xml,Economia
news_00237.xml,Mercados
news_00239.xml,Mercados
news_00240.xml,Economia
news_00241.xml,Mercados
news_00242.xml,Economia
news_00243.xml,Mercados
news_00244.xml,Mercados
news_00247.xml,Economia
news_00248.xml,Mercados
news_00249.xml,Mercados
news_00251.xml,Mercados
news_00252.xml,Mercados
news_00253.xml,Mercados
news_00254.xml,Mercados
news_00255.xml,Mercados
news_00256.xml,Mercados
news_00257.xml,Economia
news_00259.xml,Mercados
news_00260.xml,Economia
news_00261.xml,Mercados
news_00262.xml,Mercados
news_00263.xml,GovSocial
news_00264.xml,Mercados
news_00265.xml,Mercados
news_00266.xml,GovSocial
news_00267.xml,Mercados
news_00269.xml,Economia
news_00270.xml,Mercados
news_00271.xml,Economia
news_00272.xml,Mercados
news_00273.xml,Mercados
news_00274.xml,Mercados
news_00276.xml,Mercados
news_00277.xml,Economia
news_00278.xml,Mercados
news_00279.xml,Mercados
news_00280.xml,Economia
news_00281.xml,Economia
news_00284.xml,Mercados
news_00285.xml,Economia
news_00286.xml,Economia
news_00287.xml,Mercados
news_00288.xml,Mercados
news_00289.xml,Mercados
news_00291.xml,Mercados
news_00292.xml,Mercados
news_00294.xml,Mercados
news_00295.xml,Mercados
news_00296.xml,Economia
news_00297.xml,Economia
news_00298.xml,Mercados
news_00300.xml,Mercados
news_00303.xml,Mercados
news_00305.xml,Mercados
news_00306.xml,Mercados
news_00308.xml,Mercados
news_00310.xml,Economia
news_00311.xml,Mercados
news_00312.xml,CorpIndustrial
news_00313.xml,Mercados
news_00314.xml,GovSocial
news_00315.xml,Economia
news_00318.xml,Mercados
news_00319.xml,Mercados
news_00320.xml,Economia
news_00321.xml,Mercados
news_00322.xml,Mercados
news_00325.xml,GovSocial
news_00327.xml,Economia
news_00328.xml,Mercados
news_00329.xml,Mercados
news_00331.xml,Mercados
news_00332.xml,Mercados
news_00335.xml,Mercados
news_00336.xml,Mercados
news_00337.xml,Mercados
news_00338.xml,Mercados
news_00339.xml,Mercados
news_00340.xml,Mercados
news_00342.xml,Mercados
news_00343.xml,Mercados
news_00344.xml,Economia
news_00345.xml,Mercados
news_00347.xml,Mercados
news_00349.xml,Economia
news_00350.xml,Economia
news_00351.xml,Mercados
news_00352.xml,Economia
news_00353.xml,Economia
news_00355.xml,Mercados
news_00357.xml,Mercados
news_00358.xml,Economia
news_00359.xml,Mercados
news_00360.xml,Economia
news_00361.xml,Mercados
news_00362.xml,Mercados
news_00363.xml,Mercados
news_00368.xml,Mercados
news_00373.xml,Mercados
news_00374.xml,Mercados
news_00375.xml,Economia
news_00377.xml,Mercados
news_00378.xml,Economia
news_00379.xml,Mercados
news_00380.xml,Economia
news_00383.xml,Economia
news_00385.xml,Mercados
news_00386.xml,Economia
news_00387.xml,Mercados
news_00393.xml,Mercados
news_00394.xml,Mercados
news_00395.xml,Mercados
news_00397.xml,Mercados
news_00399.xml,Mercados
news_00400.xml,Economia
news_00403.xml,Economia
news_00404.xml,Economia
news_00405.xml,Mercados
news_00406.xml,Economia
news_00407.xml,Mercados
news_00408.xml,CorpIndustrial
news_00409.xml,Mercados
news_00410.xml,Mercados
news_00412.xml,Mercados
news_00415.xml,Economia
news_00416.xml,Mercados
news_00417.xml,Economia
news_00419.xml,Mercados
news_00420.xml,Mercados
news_00421.xml,Mercados
news_00423.xml,Mercados
news_00424.xml,Mercados
news_00425.xml,Economia
news_00427.xml,Economia
news_00428.xml,Mercados
news_00430.xml,Mercados
news_00431.xml,Economia
news_00433.xml,Economia
news_00434.xml,Economia
news_00435.xml,Mercados
news_00436.xml,Mercados
news_00438.xml,Mercados
news_00439.xml,Mercados
news_00442.xml,Economia
news_00443.xml,Economia
news_00445.xml,Mercados
news_00446.xml,Mercados
news_00447.xml,Mercados
news_00449.xml,GovSocial
news_00450.xml,Mercados
news_00453.xml,Mercados
news_00454.xml,Mercados
news_00455.xml,Mercados
news_00456.xml,Mercados
news_00457.xml,Mercados
news_00458.xml,Mercados
news_00459.xml,Mercados
news_00460.xml,Mercados
news_00462.xml,Economia
news_00463.xml,Mercados
news_00465.xml,Mercados
news_00466.xml,Mercados
news_00467.xml,Mercados
news_00468.xml,Mercados
news_00469.xml,Mercados
news_00470.xml,Mercados
news_00471.xml,Mercados
news_00472.xml,Mercados
news_00474.xml,Mercados
news_00475.xml,Mercados
news_00476.xml,Mercados
news_00478.xml,Mercados
news_00479.xml,Economia
news_00480.xml,Economia
news_00481.xml,Economia
news_00482.xml,Mercados
news_00483.xml,Economia
news_00485.xml,Economia
news_00486.xml,Mercados
news_00489.xml,Mercados
news_00491.xml,Mercados
news_00493.xml,Mercados
news_00494.xml,Economia
news_00495.xml,Mercados
news_00496.xml,Mercados
news_00498.xml,Mercados
news_00499.xml,Mercados
news_00500.xml,Mercados
news_00501.xml,Mercados
news_00503.xml,Economia
news_00504.xml,Mercados
news_00505.xml,Economia
news_00508.xml,Mercados
news_00509.xml,GovSocial
news_00510.xml,Mercados
news_00511.xml,GovSocial
news_00512.xml,Mercados
news_00513.xml,Mercados
news_00514.xml,Mercados
news_00515.xml,Mercados
news_00516.xml,Mercados
news_00517.xml,Economia
news_00520.xml,CorpIndustrial
news_00521.xml,Mercados
news_00522.xml,Mercados
news_00523.xml,Mercados
news_00524.xml,Mercados
news_00526.xml,Mercados
news_00527.xml,Mercados
news_00528.xml,Mercados
news_00530.xml,Mercados
news_00531.xml,Mercados
news_00532.xml,Mercados
news_00533.xml,Economia
news_00534.xml,Mercados
news_00535.xml,Economia
news_00536.xml,Mercados
news_00537.xml,Mercados
news_00538.xml,Mercados
news_00539.xml,Economia
news_00545.xml,Economia
news_00547.xml,Mercados
news_00550.xml,Mercados
news_00551.xml,Mercados
news_00553.xml,Mercados
news_00555.xml,Mercados
news_00556.xml,Mercados
news_00557.xml,Mercados
news_00558.xml,Economia
news_00560.xml,Economia
news_00563.xml,Mercados
news_00564.xml,Economia
news_00571.xml,Mercados
news_00572.xml,Mercados
news_00574.xml,Mercados
news_00575.xml,Mercados
news_00579.xml,Economia
news_00580.xml,Mercados
news_00581.xml,Mercados
news_00582.xml,Economia
news_00583.xml,Mercados
news_00585.xml,Mercados
news_00587.xml,Mercados
news_00588.xml,Mercados
news_00589.xml,Mercados
news_00590.xml,Mercados
news_00591.xml,Mercados
news_00592.xml,Mercados
news_00593.xml,Economia
news_00598.xml,Mercados
news_00599.xml,Mercados
